Source Name (FA),Source Name (EN),Main Category,Sub Category,Country,Language,Website,Main RSS Feed,Politics RSS,Economy RSS,Technology RSS,Sports RSS,Other RSS Feeds
بی‌بی‌سی نیوز,BBC News,خبرگزاری,عمومی,بریتانیا,انگلیسی,https://www.bbc.com,http://feeds.bbci.co.uk/news/rss.xml,http://feeds.bbci.co.uk/news/politics/rss.xml,,http://feeds.bbci.co.uk/news/technology/rss.xml,http://feeds.bbci.co.uk/news/sport/rss.xml,
سی‌ان‌ان,CNN,خبرگزاری,عمومی,آمریکا,انگلیسی,https://www.cnn.com,http://rss.cnn.com/rss/edition.rss,,http://rss.cnn.com/rss/money_news_international.rss,http://rss.cnn.com/rss/edition_technology.rss,,
الجزیره,Al Jazeera,خبرگزاری,منطقه‌ای/عمومی,قطر,انگلیسی/عربی,https://www.aljazeera.com,https://www.aljazeera.com/xml/rss/all.xml,,,,,
رویترز,Reuters,خبرگزاری,اقتصادی/عمومی,بریتانیا,انگلیسی,https://www.reuters.com,https://openrss.org/reuters.com/world,,https://openrss.org/reuters.com/business,,,
آسوشیتد پرس,Associated Press (AP),خبرگزاری,عمومی,آمریکا,انگلیسی,https://apnews.com,http://associated-press.s3-website-us-east-1.amazonaws.com/topnews.xml,,,,,
فرانس پرس,AFP,خبرگزاری,عمومی,فرانسه,فرانسوی/انگلیسی,https://www.afp.com,https://openrss.org/afp.com,,,,,
بلومبرگ,Bloomberg,خبرگزاری,اقتصادی,آمریکا,انگلیسی,https://www.bloomberg.com,https://www.bloomberg.com/politics/feeds/site.xml,,https://www.bloomberg.com/feeds/bview/rss,,,
دویچه وله,DW (Deutsche Welle),خبرگزاری,عمومی,آلمان,آلمانی/انگلیسی,https://www.dw.com,https://rss.dw.com/xml/rss-en-all,,https://rss.dw.com/xml/rss-en-bus,,,
فرانس ۲۴,France 24,خبرگزاری,عمومی,فرانسه,فرانسوی/انگلیسی,https://www.france24.com,https://www.france24.com/en/rss,,,,,
ان‌اچ‌کی ورد,NHK World,خبرگزاری,عمومی,ژاپن,ژاپنی/انگلیسی,https://www3.nhk.or.jp/nhkworld/,https://www3.nhk.or.jp/nhkworld/rd/rss/english.xml,,,,,
تاس,TASS,خبرگزاری,عمومی,روسیه,روسی/انگلیسی,https://tass.com,https://tass.com/rss/v2.xml,,https://tass.com/rss/v2.xml?section=economy,,,
شینهوا,Xinhua,خبرگزاری,عمومی,چین,چینی/انگلیسی,http://www.xinhuanet.com/english/,http://www.xinhuanet.com/english/rss/worldrss.xml,,,,,
ای‌ان‌آی نیوز,ANI News,خبرگزاری,منطقه‌ای,هند,انگلیسی,https://www.aninews.in,https://aninews.in/rss/feed/category/national/politics.xml,,,,,
افه,EFE,خبرگزاری,عمومی,اسپانیا,اسپانیایی,https://www.efe.com,https://www.efe.com/efe/english/4/rss,,,,,
نیویورک تایمز,The New York Times,روزنامه,عمومی,آمریکا,انگلیسی,https://www.nytimes.com,https://rss.nytimes.com/services/xml/rss/nyt/HomePage.xml,https://rss.nytimes.com/services/xml/rss/nyt/Politics.xml,,https://rss.nytimes.com/services/xml/rss/nyt/Technology.xml,,
گاردین,The Guardian,روزنامه,عمومی,بریتانیا,انگلیسی,https://www.theguardian.com,https://www.theguardian.com/world/rss,,https://www.theguardian.com/business/rss,,,
واشینگتن پست,The Washington Post,روزنامه,سیاسی,آمریکا,انگلیسی,https://www.washingtonpost.com,https://feeds.washingtonpost.com/rss/world,https://feeds.washingtonpost.com/rss/politics,https://feeds.washingtonpost.com/rss/business,,,
فایننشال تایمز,Financial Times,روزنامه,اقتصادی,بریتانیا,انگلیسی,https://www.ft.com,https://www.ft.com/rss/home,,https://www.ft.com/markets?format=rss,,,
اکونومیست,The Economist,تحلیلی,اقتصادی/سیاسی,بریتانیا,انگلیسی,https://www.economist.com,https://www.economist.com/business-and-finance/rss.xml,,,http://www.economist.com/feeds/print-sections/80/science-and-technology.xml,,
وال استریت ژورنال,Wall Street Journal,روزنامه,اقتصادی,آمریکا,انگلیسی,https://www.wsj.com,https://feeds.a.dj.com/rss/RSSWorldNews.xml,,https://feeds.a.dj.com/rss/RSSMarketsMain.xml,,,
لوموند,Le Monde,روزنامه,عمومی,فرانسه,فرانسوی,https://www.lemonde.fr,https://www.lemonde.fr/rss/une.xml,,,,,
اشپیگل,Der Spiegel,تحلیلی,عمومی,آلمان,آلمانی,https://www.spiegel.de,https://www.spiegel.de/schlagzeilen/index.rss,,,,,
ال پائیس,El País,روزنامه,عمومی,اسپانیا,اسپانیایی,https://elpais.com,https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/portada,,,,,
ساوت چاینا مورنینگ پست,South China Morning Post,روزنامه,منطقه‌ای,هنگ‌کنگ,انگلیسی,https://www.scmp.com,https://www.scmp.com/rss/5/feed,,https://www.scmp.com/rss/92/feed,,,
ایندیپندنت,The Independent,روزنامه,عمومی,بریتانیا,انگلیسی,https://www.independent.co.uk,https://www.independent.co.uk/news/world/rss,,https://www.independent.co.uk/news/business/rss,,,
تلگراف,The Telegraph,روزنامه,عمومی,بریتانیا,انگلیسی,https://www.telegraph.co.uk,https://www.telegraph.co.uk/rss.xml,,,,,
فرانکفورتر آلگماینه,Frankfurter Allgemeine,روزنامه,عمومی,آلمان,آلمانی,https://www.faz.net,https://www.faz.net/rss/aktuell/,,https://www.faz.net/rss/aktuell/wirtschaft/,,,
لا رپوبلیکا,La Repubblica,روزنامه,عمومی,ایتالیا,ایتالیایی,https://www.repubblica.it,https://www.repubblica.it/rss/homepage/rss2.0.xml,https://www.repubblica.it/rss/politica/rss2.0.xml,,,,
فوربز,Forbes,تحلیلی,اقتصادی,آمریکا,انگلیسی,https://www.forbes.com,https://www.forbes.com/business/feed/,,https://www.forbes.com/investing/feed/,,,
